[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (0,00)	4,64	3,19	0,00], [(0,00) 3,02	16,00	19,02 (6,00)	4,91	1,09	0,00], [(0,00) -4,98	22,00	17,02 (1,00)	4,68	3,86	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (0,00)	4,64	3,19	0,00], [(0,00) 3,02	16,00	19,02 (6,00)	4,91	1,09	0,00], [(0,00) -4,98	22,00	17,02 (1,00)	4,68	3,86	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (0,00)	4,64	3,19	0,00], [(0,00) 3,02	16,00	19,02 (6,00)	4,91	1,09	0,00], [(0,00) -4,98	21,00	16,02 (0,00)	4,71	3,08	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (0,00)	4,64	3,19	0,00], [(0,00) 3,02	16,00	19,02 (5,00)	4,91	1,09	0,00], [(0,00) -3,98	24,00	20,02 (4,00)	4,63	5,38	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (0,00)	4,64	3,19	0,00], [(0,00) 3,02	16,00	19,02 (5,00)	4,91	1,09	0,00], [(0,00) -3,98	24,00	20,02 (4,00)	4,63	5,38	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (0,00)	4,64	3,19	0,00], [(0,00) 3,02	16,00	19,02 (5,00)	4,91	1,09	0,00], [(0,00) -3,98	24,00	20,02 (4,00)	4,63	5,38	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (0,00)	4,64	3,19	0,00], [(0,00) 3,02	16,00	19,02 (5,00)	4,91	1,09	0,00], [(0,00) -3,98	24,00	20,02 (4,00)	4,63	5,38	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (0,00)	4,64	3,19	0,00], [(0,00) 3,02	16,00	19,02 (5,00)	4,91	1,09	0,00], [(0,00) -3,98	24,00	20,02 (4,00)	4,63	5,38	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (0,00)	4,64	3,19	0,00], [(0,00) 3,02	16,00	19,02 (5,00)	4,91	1,09	0,00], [(0,00) -3,98	23,00	19,02 (3,00)	4,65	4,61	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (0,00)	4,64	3,19	0,00], [(0,00) 3,02	16,00	19,02 (5,00)	4,91	1,09	0,00], [(0,00) -3,98	23,00	19,02 (3,00)	4,65	4,61	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (0,00)	4,64	3,19	0,00], [(0,00) 3,02	16,00	19,02 (5,00)	4,91	1,09	0,00], [(0,00) -3,98	23,00	19,02 (3,00)	4,65	4,61	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (0,00)	4,64	3,19	0,00], [(0,00) 3,02	16,00	19,02 (5,00)	4,91	1,09	0,00], [(0,00) -3,98	23,00	19,02 (3,00)	4,65	4,61	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (0,00)	4,64	3,19	0,00], [(0,00) 3,02	16,00	19,02 (5,00)	4,91	1,09	0,00], [(0,00) -3,98	22,00	18,02 (2,00)	4,67	3,87	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (0,00)	4,64	3,19	0,00], [(0,00) 3,02	16,00	19,02 (5,00)	4,91	1,09	0,00], [(0,00) -3,98	22,00	18,02 (2,00)	4,67	3,87	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (0,00)	4,64	3,19	0,00], [(0,00) 3,02	16,00	19,02 (5,00)	4,91	1,09	0,00], [(0,00) -3,98	22,00	18,02 (2,00)	4,67	3,87	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (0,00)	4,64	3,19	0,00], [(0,00) 3,02	16,00	19,02 (5,00)	4,91	1,09	0,00], [(0,00) -3,98	21,00	17,02 (1,00)	4,69	3,09	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (0,00)	4,64	3,19	0,00], [(0,00) 3,02	16,00	19,02 (5,00)	4,91	1,09	0,00], [(0,00) -3,98	21,00	17,02 (1,00)	4,69	3,09	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (0,00)	4,64	3,19	0,00], [(0,00) 3,02	16,00	19,02 (5,00)	4,91	1,09	0,00], [(0,00) -3,98	20,00	16,02 (0,00)	4,73	2,28	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (0,00)	4,64	3,19	0,00], [(0,00) 3,02	16,00	19,02 (4,00)	4,91	1,09	0,00], [(0,00) -2,98	24,00	21,02 (5,00)	4,62	5,38	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (0,00)	4,64	3,19	0,00], [(0,00) 3,02	16,00	19,02 (4,00)	4,91	1,09	0,00], [(0,00) -2,98	24,00	21,02 (5,00)	4,62	5,38	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (0,00)	4,64	3,19	0,00], [(0,00) 3,02	16,00	19,02 (4,00)	4,91	1,09	0,00], [(0,00) -2,98	24,00	21,02 (5,00)	4,62	5,38	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (0,00)	4,64	3,19	0,00], [(0,00) 3,02	16,00	19,02 (4,00)	4,91	1,09	0,00], [(0,00) -2,98	24,00	21,02 (5,00)	4,62	5,38	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (0,00)	4,64	3,19	0,00], [(0,00) 3,02	16,00	19,02 (4,00)	4,91	1,09	0,00], [(0,00) -2,98	24,00	21,02 (5,00)	4,62	5,38	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (0,00)	4,64	3,19	0,00], [(0,00) 3,02	16,00	19,02 (4,00)	4,91	1,09	0,00], [(0,00) -2,98	24,00	21,02 (5,00)	4,62	5,38	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (0,00)	4,64	3,19	0,00], [(0,00) 3,02	16,00	19,02 (4,00)	4,91	1,09	0,00], [(0,00) -2,98	23,00	20,02 (4,00)	4,64	4,62	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (0,00)	4,64	3,19	0,00], [(0,00) 3,02	16,00	19,02 (4,00)	4,91	1,09	0,00], [(0,00) -2,98	23,00	20,02 (4,00)	4,64	4,62	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (0,00)	4,64	3,19	0,00], [(0,00) 3,02	16,00	19,02 (4,00)	4,91	1,09	0,00], [(0,00) -2,98	23,00	20,02 (4,00)	4,64	4,62	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (0,00)	4,64	3,19	0,00], [(0,00) 3,02	16,00	19,02 (4,00)	4,91	1,09	0,00], [(0,00) -2,98	23,00	20,02 (4,00)	4,64	4,62	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (0,00)	4,64	3,19	0,00], [(0,00) 3,02	16,00	19,02 (4,00)	4,91	1,09	0,00], [(0,00) -2,98	23,00	20,02 (4,00)	4,64	4,62	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (0,00)	4,64	3,19	0,00], [(0,00) 3,02	16,00	19,02 (4,00)	4,91	1,09	0,00], [(0,00) -2,98	22,00	19,02 (3,00)	4,66	3,88	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (0,00)	4,64	3,19	0,00], [(0,00) 3,02	16,00	19,02 (4,00)	4,91	1,09	0,00], [(0,00) -2,98	22,00	19,02 (3,00)	4,66	3,88	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (0,00)	4,64	3,19	0,00], [(0,00) 3,02	16,00	19,02 (4,00)	4,91	1,09	0,00], [(0,00) -2,98	22,00	19,02 (3,00)	4,66	3,88	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (0,00)	4,64	3,19	0,00], [(0,00) 3,02	16,00	19,02 (4,00)	4,91	1,09	0,00], [(0,00) -2,98	22,00	19,02 (3,00)	4,66	3,88	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (0,00)	4,64	3,19	0,00], [(0,00) 3,02	16,00	19,02 (4,00)	4,91	1,09	0,00], [(0,00) -2,98	21,00	18,02 (2,00)	4,68	3,09	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (0,00)	4,64	3,19	0,00], [(0,00) 3,02	16,00	19,02 (4,00)	4,91	1,09	0,00], [(0,00) -2,98	21,00	18,02 (2,00)	4,68	3,09	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (0,00)	4,64	3,19	0,00], [(0,00) 3,02	16,00	19,02 (4,00)	4,91	1,09	0,00], [(0,00) -2,98	21,00	18,02 (2,00)	4,68	3,09	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (0,00)	4,64	3,19	0,00], [(0,00) 3,02	16,00	19,02 (4,00)	4,91	1,09	0,00], [(0,00) -2,98	20,00	17,02 (1,00)	4,72	2,28	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (0,00)	4,64	3,19	0,00], [(0,00) 3,02	16,00	19,02 (4,00)	4,91	1,09	0,00], [(0,00) -2,98	20,00	17,02 (1,00)	4,72	2,28	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (0,00)	4,64	3,19	0,00], [(0,00) 3,02	16,00	19,02 (4,00)	4,91	1,09	0,00], [(0,00) -2,98	19,00	16,02 (0,00)	4,76	1,49	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (0,00)	4,64	3,19	0,00], [(0,00) 3,02	16,00	19,02 (3,00)	4,91	1,09	0,00], [(0,00) -1,98	23,00	21,02 (5,00)	4,63	4,62	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (0,00)	4,64	3,19	0,00], [(0,00) 3,02	16,00	19,02 (3,00)	4,91	1,09	0,00], [(0,00) -1,98	23,00	21,02 (5,00)	4,63	4,62	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (0,00)	4,64	3,19	0,00], [(0,00) 3,02	16,00	19,02 (3,00)	4,91	1,09	0,00], [(0,00) -1,98	23,00	21,02 (5,00)	4,63	4,62	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (0,00)	4,64	3,19	0,00], [(0,00) 3,02	16,00	19,02 (3,00)	4,91	1,09	0,00], [(0,00) -1,98	23,00	21,02 (5,00)	4,63	4,62	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (0,00)	4,64	3,19	0,00], [(0,00) 3,02	16,00	19,02 (3,00)	4,91	1,09	0,00], [(0,00) -1,98	23,00	21,02 (5,00)	4,63	4,62	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (0,00)	4,64	3,19	0,00], [(0,00) 3,02	16,00	19,02 (3,00)	4,91	1,09	0,00], [(0,00) -1,98	23,00	21,02 (5,00)	4,63	4,62	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (0,00)	4,64	3,19	0,00], [(0,00) 3,02	16,00	19,02 (3,00)	4,91	1,09	0,00], [(0,00) -1,98	22,00	20,02 (4,00)	4,65	3,88	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (0,00)	4,64	3,19	0,00], [(0,00) 3,02	16,00	19,02 (3,00)	4,91	1,09	0,00], [(0,00) -1,98	22,00	20,02 (4,00)	4,65	3,88	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (0,00)	4,64	3,19	0,00], [(0,00) 3,02	16,00	19,02 (3,00)	4,91	1,09	0,00], [(0,00) -1,98	22,00	20,02 (4,00)	4,65	3,88	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (0,00)	4,64	3,19	0,00], [(0,00) 3,02	16,00	19,02 (3,00)	4,91	1,09	0,00], [(0,00) -1,98	22,00	20,02 (4,00)	4,65	3,88	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (0,00)	4,64	3,19	0,00], [(0,00) 3,02	16,00	19,02 (3,00)	4,91	1,09	0,00], [(0,00) -1,98	22,00	20,02 (4,00)	4,65	3,88	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (0,00)	4,64	3,19	0,00], [(0,00) 3,02	16,00	19,02 (3,00)	4,91	1,09	0,00], [(0,00) -1,98	21,00	19,02 (3,00)	4,67	3,10	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (0,00)	4,64	3,19	0,00], [(0,00) 3,02	16,00	19,02 (3,00)	4,91	1,09	0,00], [(0,00) -1,98	21,00	19,02 (3,00)	4,67	3,10	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (0,00)	4,64	3,19	0,00], [(0,00) 3,02	16,00	19,02 (3,00)	4,91	1,09	0,00], [(0,00) -1,98	21,00	19,02 (3,00)	4,67	3,10	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (0,00)	4,64	3,19	0,00], [(0,00) 3,02	16,00	19,02 (3,00)	4,91	1,09	0,00], [(0,00) -1,98	21,00	19,02 (3,00)	4,67	3,10	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (0,00)	4,64	3,19	0,00], [(0,00) 3,02	16,00	19,02 (3,00)	4,91	1,09	0,00], [(0,00) -1,98	20,00	18,02 (2,00)	4,71	2,29	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (0,00)	4,64	3,19	0,00], [(0,00) 3,02	16,00	19,02 (3,00)	4,91	1,09	0,00], [(0,00) -1,98	20,00	18,02 (2,00)	4,71	2,29	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (0,00)	4,64	3,19	0,00], [(0,00) 3,02	16,00	19,02 (3,00)	4,91	1,09	0,00], [(0,00) -1,98	20,00	18,02 (2,00)	4,71	2,29	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (0,00)	4,64	3,19	0,00], [(0,00) 3,02	16,00	19,02 (3,00)	4,91	1,09	0,00], [(0,00) -1,98	19,00	17,02 (1,00)	4,75	1,49	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (0,00)	4,64	3,19	0,00], [(0,00) 3,02	16,00	19,02 (3,00)	4,91	1,09	0,00], [(0,00) -1,98	19,00	17,02 (1,00)	4,75	1,49	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (0,00)	4,64	3,19	0,00], [(0,00) 3,02	16,00	19,02 (3,00)	4,91	1,09	0,00], [(0,00) -1,98	18,00	16,02 (0,00)	4,80	0,67	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (0,00)	4,64	3,19	0,00], [(0,00) 3,02	16,00	19,02 (2,00)	4,91	1,09	0,00], [(0,00) -0,98	22,00	21,02 (5,00)	4,64	3,89	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (0,00)	4,64	3,19	0,00], [(0,00) 3,02	16,00	19,02 (2,00)	4,91	1,09	0,00], [(0,00) -0,98	22,00	21,02 (5,00)	4,64	3,89	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (0,00)	4,64	3,19	0,00], [(0,00) 3,02	16,00	19,02 (2,00)	4,91	1,09	0,00], [(0,00) -0,98	22,00	21,02 (5,00)	4,64	3,89	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (0,00)	4,64	3,19	0,00], [(0,00) 3,02	16,00	19,02 (2,00)	4,91	1,09	0,00], [(0,00) -0,98	22,00	21,02 (5,00)	4,64	3,89	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (0,00)	4,64	3,19	0,00], [(0,00) 3,02	16,00	19,02 (2,00)	4,91	1,09	0,00], [(0,00) -0,98	22,00	21,02 (5,00)	4,64	3,89	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (0,00)	4,64	3,19	0,00], [(0,00) 3,02	16,00	19,02 (2,00)	4,91	1,09	0,00], [(0,00) -0,98	22,00	21,02 (5,00)	4,64	3,89	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (0,00)	4,64	3,19	0,00], [(0,00) 3,02	16,00	19,02 (2,00)	4,91	1,09	0,00], [(0,00) -0,98	21,00	20,02 (4,00)	4,66	3,10	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (0,00)	4,64	3,19	0,00], [(0,00) 3,02	16,00	19,02 (2,00)	4,91	1,09	0,00], [(0,00) -0,98	21,00	20,02 (4,00)	4,66	3,10	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (0,00)	4,64	3,19	0,00], [(0,00) 3,02	16,00	19,02 (2,00)	4,91	1,09	0,00], [(0,00) -0,98	21,00	20,02 (4,00)	4,66	3,10	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (0,00)	4,64	3,19	0,00], [(0,00) 3,02	16,00	19,02 (2,00)	4,91	1,09	0,00], [(0,00) -0,98	21,00	20,02 (4,00)	4,66	3,10	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (0,00)	4,64	3,19	0,00], [(0,00) 3,02	16,00	19,02 (2,00)	4,91	1,09	0,00], [(0,00) -0,98	21,00	20,02 (4,00)	4,66	3,10	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (0,00)	4,64	3,19	0,00], [(0,00) 3,02	16,00	19,02 (2,00)	4,91	1,09	0,00], [(0,00) -0,98	20,00	19,02 (3,00)	4,70	2,29	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (0,00)	4,64	3,19	0,00], [(0,00) 3,02	16,00	19,02 (2,00)	4,91	1,09	0,00], [(0,00) -0,98	20,00	19,02 (3,00)	4,70	2,29	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (0,00)	4,64	3,19	0,00], [(0,00) 3,02	16,00	19,02 (2,00)	4,91	1,09	0,00], [(0,00) -0,98	20,00	19,02 (3,00)	4,70	2,29	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (0,00)	4,64	3,19	0,00], [(0,00) 3,02	16,00	19,02 (2,00)	4,91	1,09	0,00], [(0,00) -0,98	20,00	19,02 (3,00)	4,70	2,29	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (0,00)	4,64	3,19	0,00], [(0,00) 3,02	16,00	19,02 (2,00)	4,91	1,09	0,00], [(0,00) -0,98	19,00	18,02 (2,00)	4,74	1,49	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (0,00)	4,64	3,19	0,00], [(0,00) 3,02	16,00	19,02 (2,00)	4,91	1,09	0,00], [(0,00) -0,98	19,00	18,02 (2,00)	4,74	1,49	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (0,00)	4,64	3,19	0,00], [(0,00) 3,02	16,00	19,02 (2,00)	4,91	1,09	0,00], [(0,00) -0,98	19,00	18,02 (2,00)	4,74	1,49	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (0,00)	4,64	3,19	0,00], [(0,00) 3,02	16,00	19,02 (2,00)	4,91	1,09	0,00], [(0,00) -0,98	18,00	17,02 (1,00)	4,79	0,67	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (0,00)	4,64	3,19	0,00], [(0,00) 3,02	16,00	19,02 (2,00)	4,91	1,09	0,00], [(0,00) -0,98	18,00	17,02 (1,00)	4,79	0,67	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (0,00)	4,64	3,19	0,00], [(0,00) 3,02	16,00	19,02 (2,00)	4,91	1,09	0,00], [(0,00) -0,98	17,00	16,02 (0,00)	4,86	0,17	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (0,00)	4,64	3,19	0,00], [(0,00) 3,02	16,00	19,02 (1,00)	4,91	1,09	0,00], [(0,00) 0,02	21,00	21,02 (5,00)	4,66	3,11	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (0,00)	4,64	3,19	0,00], [(0,00) 3,02	16,00	19,02 (1,00)	4,91	1,09	0,00], [(0,00) 0,02	21,00	21,02 (5,00)	4,66	3,11	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (0,00)	4,64	3,19	0,00], [(0,00) 3,02	16,00	19,02 (1,00)	4,91	1,09	0,00], [(0,00) 0,02	21,00	21,02 (5,00)	4,66	3,11	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (0,00)	4,64	3,19	0,00], [(0,00) 3,02	16,00	19,02 (1,00)	4,91	1,09	0,00], [(0,00) 0,02	21,00	21,02 (5,00)	4,66	3,11	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (0,00)	4,64	3,19	0,00], [(0,00) 3,02	16,00	19,02 (1,00)	4,91	1,09	0,00], [(0,00) 0,02	21,00	21,02 (5,00)	4,66	3,11	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (0,00)	4,64	3,19	0,00], [(0,00) 3,02	16,00	19,02 (1,00)	4,91	1,09	0,00], [(0,00) 0,02	21,00	21,02 (5,00)	4,66	3,11	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (0,00)	4,64	3,19	0,00], [(0,00) 3,02	16,00	19,02 (1,00)	4,91	1,09	0,00], [(0,00) 0,02	20,00	20,02 (4,00)	4,69	2,29	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (0,00)	4,64	3,19	0,00], [(0,00) 3,02	16,00	19,02 (1,00)	4,91	1,09	0,00], [(0,00) 0,02	20,00	20,02 (4,00)	4,69	2,29	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (0,00)	4,64	3,19	0,00], [(0,00) 3,02	16,00	19,02 (1,00)	4,91	1,09	0,00], [(0,00) 0,02	20,00	20,02 (4,00)	4,69	2,29	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (0,00)	4,64	3,19	0,00], [(0,00) 3,02	16,00	19,02 (1,00)	4,91	1,09	0,00], [(0,00) 0,02	20,00	20,02 (4,00)	4,69	2,29	0,00]]
[[(0,00) -1,98	19,00	17,02 (0,00)	4,75	0,40	0,00], [(0,00) -0,98	22,00	21,02 (0,00)	4,64	3,19	0,00], [(0,00) 3,02	16,00	19,02 (1,00)	4,91	1,09	0,00], [(0,00) 0,02	20,00	20,02 (4,00)	4,69	2,29	0,00]]
